Title,URL,Description,Details,ShortDetails,Resource,Type,Identifiers,Db,EntrezUID,Properties
"Resting-state temporal synchronization networks emerge from connectivity topology and heterogeneity.","/pubmed/25692996","Ponce-Alvarez A, Deco G, Hagmann P, Romani GL, Mantini D, Corbetta M.","PLoS Comput Biol. 2015 Feb 18;11(2):e1004100. doi: 10.1371/journal.pcbi.1004100. eCollection 2015 Feb.","PLoS Comput Biol.  2015","PubMed","citation","PMID:25692996 | PMCID:PMC4333573","pubmed","25692996","create date:2015/02/19 | first author:Ponce-Alvarez A",
"Stochastic cortical neurodynamics underlying the memory and cognitive changes in aging.","/pubmed/25536108","Rolls ET, Deco G.","Neurobiol Learn Mem. 2015 Feb;118:150-61. doi: 10.1016/j.nlm.2014.12.003. Epub 2014 Dec 20.","Neurobiol Learn Mem.  2015","PubMed","citation","PMID:25536108","pubmed","25536108","create date:2014/12/24 | first author:Rolls ET",
"Deconstructing multisensory enhancement in detection.","/pubmed/25520431","Pannunzi M, Pérez-Bellido A, Pereda-Baños A, López-Moliner J, Deco G, Soto-Faraco S.","J Neurophysiol. 2015 Mar 15;113(6):1800-18. doi: 10.1152/jn.00341.2014. Epub 2014 Dec 17.","J Neurophysiol.  2015","PubMed","citation","PMID:25520431 | PMCID:PMC4359994","pubmed","25520431","create date:2014/12/19 | first author:Pannunzi M",
"Great expectations: using whole-brain computational connectomics for understanding neuropsychiatric disorders.","/pubmed/25475184","Deco G, Kringelbach ML.","Neuron. 2014 Dec 3;84(5):892-905. doi: 10.1016/j.neuron.2014.08.034. Review.","Neuron.  2014","PubMed","citation","PMID:25475184","pubmed","25475184","create date:2014/12/06 | first author:Deco G",
"Functional connectivity dynamics: modeling the switching behavior of the resting state.","/pubmed/25462790","Hansen EC, Battaglia D, Spiegler A, Deco G, Jirsa VK.","Neuroimage. 2015 Jan 15;105:525-35. doi: 10.1016/j.neuroimage.2014.11.001. Epub 2014 Nov 10.","Neuroimage.  2015","PubMed","citation","PMID:25462790","pubmed","25462790","create date:2014/12/03 | first author:Hansen EC",
"Networks for memory, perception, and decision-making, and beyond to how the syntax for language might be implemented in the brain.","/pubmed/25239476","Rolls ET, Deco G.","Brain Res. 2015 Sep 24;1621:316-34. doi: 10.1016/j.brainres.2014.09.021. Epub 2014 Sep 18. Review.","Brain Res.  2015","PubMed","citation","PMID:25239476","pubmed","25239476","create date:2014/09/23 | first author:Rolls ET",
"Intra-cortical propagation of EEG alpha oscillations.","/pubmed/25168275","Hindriks R, van Putten MJAM, Deco G.","Neuroimage. 2014 Dec;103:444-453. doi: 10.1016/j.neuroimage.2014.08.027. Epub 2014 Aug 27.","Neuroimage.  2014","PubMed","citation","PMID:25168275","pubmed","25168275","create date:2014/08/30 | first author:Hindriks R",
"Using the virtual brain to reveal the role of oscillations and plasticity in shaping brain's dynamical landscape.","/pubmed/25131838","Roy D, Sigala R, Breakspear M, McIntosh AR, Jirsa VK, Deco G, Ritter P.","Brain Connect. 2014 Dec;4(10):791-811. doi: 10.1089/brain.2014.0252.","Brain Connect.  2014","PubMed","citation","PMID:25131838","pubmed","25131838","create date:2014/08/19 | first author:Roy D",
"Structure-function discrepancy: inhomogeneity and delays in synchronized neural networks.","/pubmed/25078715","Ton R, Deco G, Daffertshofer A.","PLoS Comput Biol. 2014 Jul 31;10(7):e1003736. doi: 10.1371/journal.pcbi.1003736. eCollection 2014 Jul.","PLoS Comput Biol.  2014","PubMed","citation","PMID:25078715 | PMCID:PMC4117423","pubmed","25078715","create date:2014/08/01 | first author:Ton R",
"Identification of optimal structural connectivity using functional connectivity and neural modeling.","/pubmed/24899713","Deco G, McIntosh AR, Shen K, Hutchison RM, Menon RS, Everling S, Hagmann P, Jirsa VK.","J Neurosci. 2014 Jun 4;34(23):7910-6. doi: 10.1523/JNEUROSCI.4423-13.2014.","J Neurosci.  2014","PubMed","citation","PMID:24899713 | PMCID:PMC6608269","pubmed","24899713","create date:2014/06/06 | first author:Deco G",
"How local excitation-inhibition ratio impacts the whole brain dynamics.","/pubmed/24899711","Deco G, Ponce-Alvarez A, Hagmann P, Romani GL, Mantini D, Corbetta M.","J Neurosci. 2014 Jun 4;34(23):7886-98. doi: 10.1523/JNEUROSCI.5068-13.2014.","J Neurosci.  2014","PubMed","citation","PMID:24899711 | PMCID:PMC4044249","pubmed","24899711","create date:2014/06/06 | first author:Deco G",
"Tracing evolution of spatio-temporal dynamics of the cerebral cortex: cortico-cortical communication dynamics.","/pubmed/24847221","Roland PE, Hilgetag CC, Deco G.","Front Syst Neurosci. 2014 May 5;8:76. doi: 10.3389/fnsys.2014.00076. eCollection 2014. No abstract available. ","Front Syst Neurosci.  2014","PubMed","citation","PMID:24847221 | PMCID:PMC4017125","pubmed","24847221","create date:2014/05/23 | first author:Roland PE",
"Cortico-cortical communication dynamics.","/pubmed/24847217","Roland PE, Hilgetag CC, Deco G.","Front Syst Neurosci. 2014 May 5;8:19. doi: 10.3389/fnsys.2014.00019. eCollection 2014.","Front Syst Neurosci.  2014","PubMed","citation","PMID:24847217 | PMCID:PMC4017159","pubmed","24847217","create date:2014/05/23 | first author:Roland PE",
"The influence of spatiotemporal structure of noisy stimuli in decision making.","/pubmed/24743140","Insabato A, Dempere-Marco L, Pannunzi M, Deco G, Romo R.","PLoS Comput Biol. 2014 Apr 17;10(4):e1003492. doi: 10.1371/journal.pcbi.1003492. eCollection 2014 Apr. Review.","PLoS Comput Biol.  2014","PubMed","citation","PMID:24743140 | PMCID:PMC3990472","pubmed","24743140","create date:2014/04/20 | first author:Insabato A",
"Rich club organization supports a diverse set of functional network configurations.","/pubmed/24699017","Senden M, Deco G, de Reus MA, Goebel R, van den Heuvel MP.","Neuroimage. 2014 Aug 1;96:174-82. doi: 10.1016/j.neuroimage.2014.03.066. Epub 2014 Mar 31.","Neuroimage.  2014","PubMed","citation","PMID:24699017","pubmed","24699017","create date:2014/04/05 | first author:Senden M",
"Neural plasticity in human brain connectivity: the effects of long term deep brain stimulation of the subthalamic nucleus in Parkinson's disease.","/pubmed/24466120","van Hartevelt TJ, Cabral J, Deco G, Møller A, Green AL, Aziz TZ, Kringelbach ML.","PLoS One. 2014 Jan 22;9(1):e86496. doi: 10.1371/journal.pone.0086496. eCollection 2014.","PLoS One.  2014","PubMed","citation","PMID:24466120 | PMCID:PMC3899266","pubmed","24466120","create date:2014/01/28 | first author:van Hartevelt TJ",
"Exploring the network dynamics underlying brain activity during rest.","/pubmed/24389385","Cabral J, Kringelbach ML, Deco G.","Prog Neurobiol. 2014 Mar;114:102-31. doi: 10.1016/j.pneurobio.2013.12.005. Epub 2013 Dec 31. Review.","Prog Neurobiol.  2014","PubMed","citation","PMID:24389385","pubmed","24389385","create date:2014/01/07 | first author:Cabral J",
"Structural connectivity in schizophrenia and its impact on the dynamics of spontaneous functional networks.","/pubmed/24387590","Cabral J, Fernandes HM, Van Hartevelt TJ, James AC, Kringelbach ML, Deco G.","Chaos. 2013 Dec;23(4):046111. doi: 10.1063/1.4851117.","Chaos.  2013","PubMed","citation","PMID:24387590","pubmed","24387590","create date:2014/01/07 | first author:Cabral J",
"Complexity reduction of rate-equations models for two-choice decision-making.","/pubmed/24339885","Carrillo JA, Cordier S, Deco G, Mancini S.","PLoS One. 2013 Dec 5;8(12):e80820. doi: 10.1371/journal.pone.0080820. eCollection 2013.","PLoS One.  2013","PubMed","citation","PMID:24339885 | PMCID:PMC3855154","pubmed","24339885","create date:2013/12/18 | first author:Carrillo JA",
"Exploring mechanisms of spontaneous functional connectivity in MEG: how delayed network interactions lead to structured amplitude envelopes of band-pass filtered oscillations.","/pubmed/24321555","Cabral J, Luckhoo H, Woolrich M, Joensson M, Mohseni H, Baker A, Kringelbach ML, Deco G.","Neuroimage. 2014 Apr 15;90:423-35. doi: 10.1016/j.neuroimage.2013.11.047. Epub 2013 Dec 7.","Neuroimage.  2014","PubMed","citation","PMID:24321555","pubmed","24321555","create date:2013/12/11 | first author:Cabral J",
"How delays matter in an oscillatory whole-brain spiking-neuron network model for MEG alpha-rhythms at rest.","/pubmed/24246492","Nakagawa TT, Woolrich M, Luckhoo H, Joensson M, Mohseni H, Kringelbach ML, Jirsa V, Deco G.","Neuroimage. 2014 Feb 15;87:383-94. doi: 10.1016/j.neuroimage.2013.11.009. Epub 2013 Nov 16.","Neuroimage.  2014","PubMed","citation","PMID:24246492","pubmed","24246492","create date:2013/11/20 | first author:Nakagawa TT",
"Network bursting dynamics in excitatory cortical neuron cultures results from the combination of different adaptive mechanisms.","/pubmed/24146781","Masquelier T, Deco G.","PLoS One. 2013 Oct 11;8(10):e75824. doi: 10.1371/journal.pone.0075824. eCollection 2013. Erratum in: PLoS One. 2013;8(11). doi:10.1371/annotation/b7f972c2-57df-44c4-9d54-9f194222d762. ","PLoS One.  2013","PubMed","citation","PMID:24146781 | PMCID:PMC3795681","pubmed","24146781","create date:2013/10/23 | first author:Masquelier T",
"Coherent delta-band oscillations between cortical areas correlate with decision making.","/pubmed/23980180","Nácher V, Ledberg A, Deco G, Romo R.","Proc Natl Acad Sci U S A. 2013 Sep 10;110(37):15085-90. doi: 10.1073/pnas.1314681110. Epub 2013 Aug 26.","Proc Natl Acad Sci U S A.  2013","PubMed","citation","PMID:23980180 | PMCID:PMC3773764","pubmed","23980180","create date:2013/08/28 | first author:Nácher V",
"'If you are good, I get better': the role of social hierarchy in perceptual decision-making.","/pubmed/23946003","Santamaría-García H, Pannunzi M, Ayneto A, Deco G, Sebastián-Gallés N.","Soc Cogn Affect Neurosci. 2014 Oct;9(10):1489-97. doi: 10.1093/scan/nst133. Epub 2013 Aug 14.","Soc Cogn Affect Neurosci.  2014","PubMed","citation","PMID:23946003 | PMCID:PMC4187260","pubmed","23946003","create date:2013/08/16 | first author:Santamaría-García H",
"Stimulus-dependent variability and noise correlations in cortical MT neurons.","/pubmed/23878209","Ponce-Alvarez A, Thiele A, Albright TD, Stoner GR, Deco G.","Proc Natl Acad Sci U S A. 2013 Aug 6;110(32):13162-7. doi: 10.1073/pnas.1300098110. Epub 2013 Jul 22.","Proc Natl Acad Sci U S A.  2013","PubMed","citation","PMID:23878209 | PMCID:PMC3740826","pubmed","23878209","create date:2013/07/24 | first author:Ponce-Alvarez A",
"Modeling resting-state functional networks when the cortex falls asleep: local and global changes.","/pubmed/23845770","Deco G, Hagmann P, Hudetz AG, Tononi G.","Cereb Cortex. 2014 Dec;24(12):3180-94. doi: 10.1093/cercor/bht176. Epub 2013 Jul 10.","Cereb Cortex.  2014","PubMed","citation","PMID:23845770 | PMCID:PMC6317504","pubmed","23845770","create date:2013/07/13 | first author:Deco G",
"Resting-state functional connectivity emerges from structurally and dynamically shaped slow linear fluctuations.","/pubmed/23825427","Deco G, Ponce-Alvarez A, Mantini D, Romani GL, Hagmann P, Corbetta M.","J Neurosci. 2013 Jul 3;33(27):11239-52. doi: 10.1523/JNEUROSCI.1091-13.2013.","J Neurosci.  2013","PubMed","citation","PMID:23825427 | PMCID:PMC3718368","pubmed","23825427","create date:2013/07/05 | first author:Deco G",
"Spontaneous brain activity predicts learning ability of foreign sounds.","/pubmed/23719798","Ventura-Campos N, Sanjuán A, González J, Palomar-García MÁ, Rodríguez-Pujadas A, Sebastián-Gallés N, Deco G, Ávila C.","J Neurosci. 2013 May 29;33(22):9295-305. doi: 10.1523/JNEUROSCI.4655-12.2013.","J Neurosci.  2013","PubMed","citation","PMID:23719798 | PMCID:PMC6618579","pubmed","23719798","create date:2013/05/31 | first author:Ventura-Campos N",
"Bottom up modeling of the connectome: linking structure and function in the resting brain and their changes in aging.","/pubmed/23629050","Nakagawa TT, Jirsa VK, Spiegler A, McIntosh AR, Deco G.","Neuroimage. 2013 Oct 15;80:318-29. doi: 10.1016/j.neuroimage.2013.04.055. Epub 2013 Apr 26. Review.","Neuroimage.  2013","PubMed","citation","PMID:23629050","pubmed","23629050","create date:2013/05/01 | first author:Nakagawa TT",
"Neural variability in premotor cortex is modulated by trial history and predicts behavioral performance.","/pubmed/23622062","Marcos E, Pani P, Brunamonti E, Deco G, Ferraina S, Verschure P.","Neuron. 2013 Apr 24;78(2):249-55. doi: 10.1016/j.neuron.2013.02.006.","Neuron.  2013","PubMed","citation","PMID:23622062","pubmed","23622062","create date:2013/04/30 | first author:Marcos E",
"Holding multiple items in short term memory: a neural mechanism.","/pubmed/23613789","Rolls ET, Dempere-Marco L, Deco G.","PLoS One. 2013 Apr 16;8(4):e61078. doi: 10.1371/journal.pone.0061078. Print 2013.","PLoS One.  2013","PubMed","citation","PMID:23613789 | PMCID:PMC3628858","pubmed","23613789","create date:2013/04/25 | first author:Rolls ET",
"Resting brains never rest: computational insights into potential cognitive architectures.","/pubmed/23561718","Deco G, Jirsa VK, McIntosh AR.","Trends Neurosci. 2013 May;36(5):268-74. doi: 10.1016/j.tins.2013.03.001. Epub 2013 Apr 2. Erratum in: Trends Neurosci. 2018 Jan 6;:. ","Trends Neurosci.  2013","PubMed","citation","PMID:23561718","pubmed","23561718","create date:2013/04/09 | first author:Deco G",
"Multi-stable perception balances stability and sensitivity.","/pubmed/23518509","Pastukhov A, García-Rodríguez PE, Haenicke J, Guillamon A, Deco G, Braun J.","Front Comput Neurosci. 2013 Mar 20;7:17. doi: 10.3389/fncom.2013.00017. eCollection 2013.","Front Comput Neurosci.  2013","PubMed","citation","PMID:23518509 | PMCID:PMC3602966","pubmed","23518509","create date:2013/03/23 | first author:Pastukhov A",
"A common neurodynamical mechanism could mediate externally induced and intrinsically generated transitions in visual awareness.","/pubmed/23349748","Panagiotaropoulos TI, Kapoor V, Logothetis NK, Deco G.","PLoS One. 2013;8(1):e53833. doi: 10.1371/journal.pone.0053833. Epub 2013 Jan 17.","PLoS One.  2013","PubMed","citation","PMID:23349748 | PMCID:PMC3547944","pubmed","23349748","create date:2013/01/26 | first author:Panagiotaropoulos TI",
"Theory and simulation in neuroscience.","/pubmed/23042882","Gerstner W, Sprekeler H, Deco G.","Science. 2012 Oct 5;338(6103):60-5. doi: 10.1126/science.1227356. Review.","Science.  2012","PubMed","citation","PMID:23042882","pubmed","23042882","create date:2012/10/09 | first author:Gerstner W",
"How anatomy shapes dynamics: a semi-analytical study of the brain at rest by a simple spin model.","/pubmed/23024632","Deco G, Senden M, Jirsa V.","Front Comput Neurosci. 2012 Sep 20;6:68. eCollection 2012.","Front Comput Neurosci.  2012","PubMed","citation","PMID:23024632 | PMCID:PMC3447303","pubmed","23024632","create date:2012/10/02 | first author:Deco G",
"Synaptic depression and slow oscillatory activity in a biophysical network model of the cerebral cortex.","/pubmed/22973221","Benita JM, Guillamon A, Deco G, Sanchez-Vives MV.","Front Comput Neurosci. 2012 Aug 28;6:64. doi: 10.3389/fncom.2012.00064. eCollection 2012.","Front Comput Neurosci.  2012","PubMed","citation","PMID:22973221 | PMCID:PMC3428579","pubmed","22973221","create date:2012/09/14 | first author:Benita JM",
"Learning selective top-down control enhances performance in a visual categorization task.","/pubmed/22972954","Pannunzi M, Gigante G, Mattia M, Deco G, Fusi S, Del Giudice P.","J Neurophysiol. 2012 Dec;108(11):3124-37. doi: 10.1152/jn.00208.2012. Epub 2012 Sep 12.","J Neurophysiol.  2012","PubMed","citation","PMID:22972954","pubmed","22972954","create date:2012/09/14 | first author:Pannunzi M",
"Effective visual working memory capacity: an emergent effect from the neural dynamics in an attractor network.","/pubmed/22952608","Dempere-Marco L, Melcher DP, Deco G.","PLoS One. 2012;7(8):e42719. doi: 10.1371/journal.pone.0042719. Epub 2012 Aug 29. Erratum in: PLoS One. 2012;7(10). doi:10.1371/annotation/85fd1653-3473-4218-89e2-9a0c60ea704e. ","PLoS One.  2012","PubMed","citation","PMID:22952608 | PMCID:PMC3430714","pubmed","22952608","create date:2012/09/07 | first author:Dempere-Marco L",
"A multiple-choice task with changes of mind.","/pubmed/22916216","Albantakis L, Branzi FM, Costa A, Deco G.","PLoS One. 2012;7(8):e43131. doi: 10.1371/journal.pone.0043131. Epub 2012 Aug 16.","PLoS One.  2012","PubMed","citation","PMID:22916216 | PMCID:PMC3420910","pubmed","22916216","create date:2012/08/24 | first author:Albantakis L",
"Perception and self-organized instability.","/pubmed/22783185","Friston K, Breakspear M, Deco G.","Front Comput Neurosci. 2012 Jul 6;6:44. doi: 10.3389/fncom.2012.00044. eCollection 2012.","Front Comput Neurosci.  2012","PubMed","citation","PMID:22783185 | PMCID:PMC3390798","pubmed","22783185","create date:2012/07/12 | first author:Friston K",
"Communication before coherence.","/pubmed/22779805","Rolls ET, Webb TJ, Deco G.","Eur J Neurosci. 2012 Sep;36(5):2689-709. doi: 10.1111/j.1460-9568.2012.08188.x. Epub 2012 Jul 11.","Eur J Neurosci.  2012","PubMed","citation","PMID:22779805","pubmed","22779805","create date:2012/07/12 | first author:Rolls ET",
"Modeling the outcome of structural disconnection on resting-state functional connectivity.","/pubmed/22705375","Cabral J, Hugues E, Kringelbach ML, Deco G.","Neuroimage. 2012 Sep;62(3):1342-53. doi: 10.1016/j.neuroimage.2012.06.007. Epub 2012 Jun 13.","Neuroimage.  2012","PubMed","citation","PMID:22705375","pubmed","22705375","create date:2012/06/19 | first author:Cabral J",
"Neuronal discharges and gamma oscillations explicitly reflect visual consciousness in the lateral prefrontal cortex.","/pubmed/22681695","Panagiotaropoulos TI, Deco G, Kapoor V, Logothetis NK.","Neuron. 2012 Jun 7;74(5):924-35. doi: 10.1016/j.neuron.2012.04.013. Erratum in: Neuron. 2012 Jun 21;74(6):1139. ","Neuron.  2012","PubMed","citation","PMID:22681695","pubmed","22681695","create date:2012/06/12 | first author:Panagiotaropoulos TI",
"Neural network mechanisms underlying stimulus driven variability reduction.","/pubmed/22479168","Deco G, Hugues E.","PLoS Comput Biol. 2012;8(3):e1002395. doi: 10.1371/journal.pcbi.1002395. Epub 2012 Mar 29.","PLoS Comput Biol.  2012","PubMed","citation","PMID:22479168 | PMCID:PMC3315452","pubmed","22479168","create date:2012/04/06 | first author:Deco G",
"Ongoing cortical activity at rest: criticality, multistability, and ghost attractors.","/pubmed/22399758","Deco G, Jirsa VK.","J Neurosci. 2012 Mar 7;32(10):3366-75. doi: 10.1523/JNEUROSCI.2523-11.2012.","J Neurosci.  2012","PubMed","citation","PMID:22399758 | PMCID:PMC6621046","pubmed","22399758","create date:2012/03/09 | first author:Deco G",
"Structural connectivity allows for multi-threading during rest: the structure of the cortex leads to efficient alternation between resting state exploratory behavior and default mode processing.","/pubmed/22394674","Senden M, Goebel R, Deco G.","Neuroimage. 2012 May 1;60(4):2274-84. doi: 10.1016/j.neuroimage.2012.02.061. Epub 2012 Feb 28.","Neuroimage.  2012","PubMed","citation","PMID:22394674","pubmed","22394674","create date:2012/03/08 | first author:Senden M",
"Perceptual learning with perceptions.","/pubmed/22379494","Stemme A, Deco G, Lang EW.","Cogn Neurodyn. 2011 Mar;5(1):31-43. doi: 10.1007/s11571-010-9134-9. Epub 2010 Oct 1.","Cogn Neurodyn.  2011","PubMed","citation","PMID:22379494 | PMCID:PMC3045502","pubmed","22379494","create date:2012/03/02 | first author:Stemme A",
"Balanced input allows optimal encoding in a stochastic binary neural network model: an analytical study.","/pubmed/22359550","Deco G, Hugues E.","PLoS One. 2012;7(2):e30723. doi: 10.1371/journal.pone.0030723. Epub 2012 Feb 16.","PLoS One.  2012","PubMed","citation","PMID:22359550 | PMCID:PMC3281140","pubmed","22359550","create date:2012/02/24 | first author:Deco G",
"Brain mechanisms for perceptual and reward-related decision-making.","/pubmed/22326926","Deco G, Rolls ET, Albantakis L, Romo R.","Prog Neurobiol. 2013 Apr;103:194-213. doi: 10.1016/j.pneurobio.2012.01.010. Epub 2012 Feb 2. Review.","Prog Neurobiol.  2013","PubMed","citation","PMID:22326926","pubmed","22326926","create date:2012/02/14 | first author:Deco G",
"Cortical microcircuit dynamics mediating binocular rivalry: the role of adaptation in inhibition.","/pubmed/22164140","Theodoni P, Panagiotaropoulos TI, Kapoor V, Logothetis NK, Deco G.","Front Hum Neurosci. 2011 Nov 28;5:145. doi: 10.3389/fnhum.2011.00145. eCollection 2011.","Front Hum Neurosci.  2011","PubMed","citation","PMID:22164140 | PMCID:PMC3224982","pubmed","22164140","create date:2011/12/14 | first author:Theodoni P",
"Slow Modulation of Ongoing Discharge in the Auditory Cortex during an Interval-Discrimination Task.","/pubmed/22022308","Abolafia JM, Martinez-Garcia M, Deco G, Sanchez-Vives MV.","Front Integr Neurosci. 2011 Oct 19;5:60. doi: 10.3389/fnint.2011.00060. eCollection 2011.","Front Integr Neurosci.  2011","PubMed","citation","PMID:22022308 | PMCID:PMC3197084","pubmed","22022308","create date:2011/10/25 | first author:Abolafia JM",
"Noise in attractor networks in the brain produced by graded firing rate representations.","/pubmed/21931607","Webb TJ, Rolls ET, Deco G, Feng J.","PLoS One. 2011;6(9):e23630. doi: 10.1371/journal.pone.0023630. Epub 2011 Sep 8.","PLoS One.  2011","PubMed","citation","PMID:21931607 | PMCID:PMC3169549","pubmed","21931607","create date:2011/09/21 | first author:Webb TJ",
"The timing of vision - how neural processing links to different temporal dynamics.","/pubmed/21747774","Masquelier T, Albantakis L, Deco G.","Front Psychol. 2011 Jun 30;2:151. doi: 10.3389/fpsyg.2011.00151. eCollection 2011.","Front Psychol.  2011","PubMed","citation","PMID:21747774 | PMCID:PMC3129241","pubmed","21747774","create date:2011/07/13 | first author:Masquelier T",
"Changes of mind in an attractor network of decision-making.","/pubmed/21731482","Albantakis L, Deco G.","PLoS Comput Biol. 2011 Jun;7(6):e1002086. doi: 10.1371/journal.pcbi.1002086. Epub 2011 Jun 23.","PLoS Comput Biol.  2011","PubMed","citation","PMID:21731482 | PMCID:PMC3121686","pubmed","21731482","create date:2011/07/07 | first author:Albantakis L",
"Neural and computational mechanisms of postponed decisions.","/pubmed/21709222","Martínez-García M, Rolls ET, Deco G, Romo R.","Proc Natl Acad Sci U S A. 2011 Jul 12;108(28):11626-31. doi: 10.1073/pnas.1108137108. Epub 2011 Jun 27.","Proc Natl Acad Sci U S A.  2011","PubMed","citation","PMID:21709222 | PMCID:PMC3136325","pubmed","21709222","create date:2011/06/29 | first author:Martínez-García M",
