Title,URL,Description,Details,ShortDetails,Resource,Type,Identifiers,Db,EntrezUID,Properties
"Cholinergic control of cortical network interactions enables feedback-mediated attentional modulation.","/pubmed/21692884","Deco G, Thiele A.","Eur J Neurosci. 2011 Jul;34(1):146-57. doi: 10.1111/j.1460-9568.2011.07749.x. Epub 2011 Jun 21.","Eur J Neurosci.  2011","PubMed","citation","PMID:21692884","pubmed","21692884","create date:2011/06/23 | first author:Deco G",
"Role of local network oscillations in resting-state functional connectivity.","/pubmed/21511044","Cabral J, Hugues E, Sporns O, Deco G.","Neuroimage. 2011 Jul 1;57(1):130-139. doi: 10.1016/j.neuroimage.2011.04.010. Epub 2011 Apr 12.","Neuroimage.  2011","PubMed","citation","PMID:21511044","pubmed","21511044","create date:2011/04/23 | first author:Cabral J",
"Prediction of Decisions from Noise in the Brain before the Evidence is Provided.","/pubmed/21441998","Rolls ET, Deco G.","Front Neurosci. 2011 Mar 17;5:33. doi: 10.3389/fnins.2011.00033. eCollection 2011.","Front Neurosci.  2011","PubMed","citation","PMID:21441998 | PMCID:PMC3062101","pubmed","21441998","create date:2011/03/29 | first author:Rolls ET",
"The role of rhythmic neural synchronization in rest and task conditions.","/pubmed/21326617","Deco G, Buehlmann A, Masquelier T, Hugues E.","Front Hum Neurosci. 2011 Feb 7;5:4. doi: 10.3389/fnhum.2011.00004. eCollection 2011.","Front Hum Neurosci.  2011","PubMed","citation","PMID:21326617 | PMCID:PMC3035810","pubmed","21326617","create date:2011/02/18 | first author:Deco G",
"Bridging the gap between physiology and behavior: evidence from the sSoTS model of human visual attention.","/pubmed/21244184","Mavritsaki E, Heinke D, Allen H, Deco G, Humphreys GW.","Psychol Rev. 2011 Jan;118(1):3-41. doi: 10.1037/a0021868.","Psychol Rev.  2011","PubMed","citation","PMID:21244184","pubmed","21244184","create date:2011/01/20 | first author:Mavritsaki E",
"Neuronal adaptation effects in decision making.","/pubmed/21209209","Theodoni P, Kovács G, Greenlee MW, Deco G.","J Neurosci. 2011 Jan 5;31(1):234-46. doi: 10.1523/JNEUROSCI.2757-10.2011.","J Neurosci.  2011","PubMed","citation","PMID:21209209 | PMCID:PMC6622733","pubmed","21209209","create date:2011/01/07 | first author:Theodoni P",
"The dynamical balance of the brain at rest.","/pubmed/21196530","Deco G, Corbetta M.","Neuroscientist. 2011 Feb;17(1):107-23. doi: 10.1177/1073858409354384. Epub 2010 Dec 31. Review.","Neuroscientist.  2011","PubMed","citation","PMID:21196530 | PMCID:PMC4139497","pubmed","21196530","create date:2011/01/05 | first author:Deco G",
"Emerging concepts for the dynamical organization of resting-state activity in the brain.","/pubmed/21170073","Deco G, Jirsa VK, McIntosh AR.","Nat Rev Neurosci. 2011 Jan;12(1):43-56. doi: 10.1038/nrn2961. Review.","Nat Rev Neurosci.  2011","PubMed","citation","PMID:21170073","pubmed","21170073","create date:2010/12/21 | first author:Deco G",
"Optimal information transfer in the cortex through synchronization.","/pubmed/20862355","Buehlmann A, Deco G.","PLoS Comput Biol. 2010 Sep 16;6(9). pii: e1000934. doi: 10.1371/journal.pcbi.1000934.","PLoS Comput Biol.  2010","PubMed","citation","PMID:20862355 | PMCID:PMC2940722","pubmed","20862355","create date:2010/09/24 | first author:Buehlmann A",
"A computational neuroscience approach to schizophrenia and its onset.","/pubmed/20851143","Rolls ET, Deco G.","Neurosci Biobehav Rev. 2011 Aug;35(8):1644-53. doi: 10.1016/j.neubiorev.2010.09.001. Epub 2010 Sep 17. Review.","Neurosci Biobehav Rev.  2011","PubMed","citation","PMID:20851143","pubmed","20851143","create date:2010/09/21 | first author:Rolls ET",
"Decision-making, errors, and confidence in the brain.","/pubmed/20810685","Rolls ET, Grabenhorst F, Deco G.","J Neurophysiol. 2010 Nov;104(5):2359-74. doi: 10.1152/jn.00571.2010. Epub 2010 Sep 1.","J Neurophysiol.  2010","PubMed","citation","PMID:20810685","pubmed","20810685","create date:2010/09/03 | first author:Rolls ET",
"Choice, difficulty, and confidence in the brain.","/pubmed/20615471","Rolls ET, Grabenhorst F, Deco G.","Neuroimage. 2010 Nov 1;53(2):694-706. doi: 10.1016/j.neuroimage.2010.06.073. Epub 2010 Jul 6.","Neuroimage.  2010","PubMed","citation","PMID:20615471","pubmed","20615471","create date:2010/07/10 | first author:Rolls ET",
"Computational models of the brain: from structure to function.","/pubmed/20561995","Breakspear M, Jirsa V, Deco G.","Neuroimage. 2010 Sep;52(3):727-30. doi: 10.1016/j.neuroimage.2010.05.061. Epub 2010 May 26. No abstract available. ","Neuroimage.  2010","PubMed","citation","PMID:20561995","pubmed","20561995","create date:2010/06/22 | first author:Breakspear M",
"Confidence-related decision making.","/pubmed/20393062","Insabato A, Pannunzi M, Rolls ET, Deco G.","J Neurophysiol. 2010 Jul;104(1):539-47. doi: 10.1152/jn.01068.2009. Epub 2010 Apr 14.","J Neurophysiol.  2010","PubMed","citation","PMID:20393062","pubmed","20393062","create date:2010/04/16 | first author:Insabato A",
"Synaptic dynamics and decision making.","/pubmed/20360555","Deco G, Rolls ET, Romo R.","Proc Natl Acad Sci U S A. 2010 Apr 20;107(16):7545-9. doi: 10.1073/pnas.1002333107. Epub 2010 Apr 1.","Proc Natl Acad Sci U S A.  2010","PubMed","citation","PMID:20360555 | PMCID:PMC2867686","pubmed","20360555","create date:2010/04/03 | first author:Deco G",
"The role of multi-area interactions for the computation of apparent motion.","/pubmed/20303411","Deco G, Roland P.","Neuroimage. 2010 Jul 1;51(3):1018-26. doi: 10.1016/j.neuroimage.2010.03.032. Epub 2010 Mar 18.","Neuroimage.  2010","PubMed","citation","PMID:20303411","pubmed","20303411","create date:2010/03/23 | first author:Deco G",
"Simulating posterior parietal damage in a biologically plausible framework: neuropsychological tests of the search over time and space model.","/pubmed/20013434","Mavritsaki E, Heinke D, Deco G, Humphreys GW.","Cogn Neuropsychol. 2009 Jun;26(4):343-90. doi: 10.1080/02643290903424329.","Cogn Neuropsychol.  2009","PubMed","citation","PMID:20013434","pubmed","20013434","create date:2009/12/17 | first author:Mavritsaki E",
"Effective reduced diffusion-models: a data driven approach to the analysis of neuronal dynamics.","/pubmed/19997490","Deco G, Martí D, Ledberg A, Reig R, Sanchez Vives MV.","PLoS Comput Biol. 2009 Dec;5(12):e1000587. doi: 10.1371/journal.pcbi.1000587. Epub 2009 Dec 4.","PLoS Comput Biol.  2009","PubMed","citation","PMID:19997490 | PMCID:PMC2778141","pubmed","19997490","create date:2009/12/10 | first author:Deco G",
"Oscillations, phase-of-firing coding, and spike timing-dependent plasticity: an efficient learning scheme.","/pubmed/19864561","Masquelier T, Hugues E, Deco G, Thorpe SJ.","J Neurosci. 2009 Oct 28;29(43):13484-93. doi: 10.1523/JNEUROSCI.2207-09.2009.","J Neurosci.  2009","PubMed","citation","PMID:19864561 | PMCID:PMC6665016","pubmed","19864561","create date:2009/10/30 | first author:Masquelier T",
"Attention: oscillations and neuropharmacology.","/pubmed/19614749","Deco G, Thiele A.","Eur J Neurosci. 2009 Aug;30(3):347-54. doi: 10.1111/j.1460-9568.2009.06833.x. Epub 2009 Jul 15. Review.","Eur J Neurosci.  2009","PubMed","citation","PMID:19614749 | PMCID:PMC2777251","pubmed","19614749","create date:2009/07/21 | first author:Deco G",
"The encoding of alternatives in multiple-choice decision making.","/pubmed/19497888","Albantakis L, Deco G.","Proc Natl Acad Sci U S A. 2009 Jun 23;106(25):10308-13. doi: 10.1073/pnas.0901621106. Epub 2009 Jun 4.","Proc Natl Acad Sci U S A.  2009","PubMed","citation","PMID:19497888 | PMCID:PMC2691385","pubmed","19497888","create date:2009/06/06 | first author:Albantakis L",
"Key role of coupling, delay, and noise in resting brain fluctuations.","/pubmed/19497858","Deco G, Jirsa V, McIntosh AR, Sporns O, Kötter R.","Proc Natl Acad Sci U S A. 2009 Jun 23;106(25):10302-7. doi: 10.1073/pnas.0901831106. Epub 2009 Jun 3. Erratum in: Proc Natl Acad Sci U S A. 2009 Jul 21;106(29):12207-8. ","Proc Natl Acad Sci U S A.  2009","PubMed","citation","PMID:19497858 | PMCID:PMC2690605","pubmed","19497858","create date:2009/06/06 | first author:Deco G",
"Stochastic dynamics as a principle of brain function.","/pubmed/19428958","Deco G, Rolls ET, Romo R.","Prog Neurobiol. 2009 May;88(1):1-16. doi: 10.1016/j.pneurobio.2009.01.006. Epub 2009 Jan 30.","Prog Neurobiol.  2009","PubMed","citation","PMID:19428958","pubmed","19428958","create date:2009/05/12 | first author:Deco G",
"Audiovisual matching in speech and nonspeech sounds: a neurodynamical model.","/pubmed/19302007","Loh M, Schmid G, Deco G, Ziegler W.","J Cogn Neurosci. 2010 Feb;22(2):240-7. doi: 10.1162/jocn.2009.21202.","J Cogn Neurosci.  2010","PubMed","citation","PMID:19302007","pubmed","19302007","create date:2009/03/24 | first author:Loh M",
"The neurodynamics underlying attentional control in set shifting tasks.","/pubmed/19003517","Stemme A, Deco G, Busch A.","Cogn Neurodyn. 2007 Sep;1(3):249-59. doi: 10.1007/s11571-007-9019-8. Epub 2007 Jun 5.","Cogn Neurodyn.  2007","PubMed","citation","PMID:19003517 | PMCID:PMC2267676","pubmed","19003517","create date:2008/11/13 | first author:Stemme A",
"Multisensory contributions to the perception of vibrotactile events.","/pubmed/18930769","Soto-Faraco S, Deco G.","Behav Brain Res. 2009 Jan 23;196(2):145-54. doi: 10.1016/j.bbr.2008.09.018. Epub 2008 Sep 30. Review.","Behav Brain Res.  2009","PubMed","citation","PMID:18930769","pubmed","18930769","create date:2008/10/22 | first author:Soto-Faraco S",
"Lexical plasticity in early bilinguals does not alter phoneme categories: II. Experimental evidence.","/pubmed/18855552","Sebastián-Gallés N, Vera-Constán F, Larsson JP, Costa A, Deco G.","J Cogn Neurosci. 2009 Dec;21(12):2343-57. doi: 10.1162/jocn.2008.21152.","J Cogn Neurosci.  2009","PubMed","citation","PMID:18855552","pubmed","18855552","create date:2008/10/16 | first author:Sebastián-Gallés N",
"The role of fluctuations in perception.","/pubmed/18823666","Deco G, Romo R.","Trends Neurosci. 2008 Nov;31(11):591-8. doi: 10.1016/j.tins.2008.08.007. Epub 2008 Sep 25. Review.","Trends Neurosci.  2008","PubMed","citation","PMID:18823666","pubmed","18823666","create date:2008/10/01 | first author:Deco G",
"The dynamic brain: from spiking neurons to neural masses and cortical fields.","/pubmed/18769680","Deco G, Jirsa VK, Robinson PA, Breakspear M, Friston K.","PLoS Comput Biol. 2008 Aug 29;4(8):e1000092. doi: 10.1371/journal.pcbi.1000092. Review.","PLoS Comput Biol.  2008","PubMed","citation","PMID:18769680 | PMCID:PMC2519166","pubmed","18769680","create date:2008/09/05 | first author:Deco G",
"Computational models of schizophrenia and dopamine modulation in the prefrontal cortex.","/pubmed/18714326","Rolls ET, Loh M, Deco G, Winterer G.","Nat Rev Neurosci. 2008 Sep;9(9):696-709. doi: 10.1038/nrn2462. Review.","Nat Rev Neurosci.  2008","PubMed","citation","PMID:18714326","pubmed","18714326","create date:2008/08/21 | first author:Rolls ET",
"An attractor hypothesis of obsessive-compulsive disorder.","/pubmed/18671737","Rolls ET, Loh M, Deco G.","Eur J Neurosci. 2008 Aug;28(4):782-93. doi: 10.1111/j.1460-9568.2008.06379.x. Epub 2008 Jul 30.","Eur J Neurosci.  2008","PubMed","citation","PMID:18671737","pubmed","18671737","create date:2008/08/02 | first author:Rolls ET",
"The neuronal basis of attention: rate versus synchronization modulation.","/pubmed/18650344","Buehlmann A, Deco G.","J Neurosci. 2008 Jul 23;28(30):7679-86. doi: 10.1523/JNEUROSCI.5640-07.2008.","J Neurosci.  2008","PubMed","citation","PMID:18650344 | PMCID:PMC6670852","pubmed","18650344","create date:2008/07/25 | first author:Buehlmann A",
"A fluctuation-driven mechanism for slow decision processes in reverberant networks.","/pubmed/18596965","Martí D, Deco G, Mattia M, Gigante G, Del Giudice P.","PLoS One. 2008 Jul 2;3(7):e2534. doi: 10.1371/journal.pone.0002534.","PLoS One.  2008","PubMed","citation","PMID:18596965 | PMCID:PMC2432027","pubmed","18596965","create date:2008/07/04 | first author:Martí D",
"The Brain Connectivity Workshops: moving the frontiers of computational systems neuroscience.","/pubmed/18511300","Stephan KE, Riera JJ, Deco G, Horwitz B.","Neuroimage. 2008 Aug 1;42(1):1-9. doi: 10.1016/j.neuroimage.2008.04.167. Epub 2008 Apr 20.","Neuroimage.  2008","PubMed","citation","PMID:18511300 | PMCID:PMC2574909","pubmed","18511300","create date:2008/05/31 | first author:Stephan KE",
"Computational significance of transient dynamics in cortical networks.","/pubmed/18093174","Durstewitz D, Deco G.","Eur J Neurosci. 2008 Jan;27(1):217-27. Epub 2007 Dec 17. Review. Erratum in: Eur J Neurosci. 2008 Feb;27(3):790. ","Eur J Neurosci.  2008","PubMed","citation","PMID:18093174","pubmed","18093174","create date:2007/12/21 | first author:Durstewitz D",
"Perceptual detection as a dynamical bistability phenomenon: a neurocomputational correlate of sensation.","/pubmed/18077434","Deco G, Pérez-Sanagustín M, de Lafuente V, Romo R.","Proc Natl Acad Sci U S A. 2007 Dec 11;104(50):20073-7. Epub 2007 Dec 5.","Proc Natl Acad Sci U S A.  2007","PubMed","citation","PMID:18077434 | PMCID:PMC2148424","pubmed","18077434","create date:2007/12/14 | first author:Deco G",
"Neurodynamics of the prefrontal cortex during conditional visuomotor associations.","/pubmed/18004947","Loh M, Pasupathy A, Miller EK, Deco G.","J Cogn Neurosci. 2008 Mar;20(3):421-31.","J Cogn Neurosci.  2008","PubMed","citation","PMID:18004947","pubmed","18004947","create date:2007/11/17 | first author:Loh M",
"A dynamical systems hypothesis of schizophrenia.","/pubmed/17997599","Loh M, Rolls ET, Deco G.","PLoS Comput Biol. 2007 Nov;3(11):e228.","PLoS Comput Biol.  2007","PubMed","citation","PMID:17997599 | PMCID:PMC2065887","pubmed","17997599","create date:2007/11/14 | first author:Loh M",
"Weber's law in decision making: integrating behavioral data in humans with a neurophysiological model.","/pubmed/17942714","Deco G, Scarano L, Soto-Faraco S.","J Neurosci. 2007 Oct 17;27(42):11192-200.","J Neurosci.  2007","PubMed","citation","PMID:17942714 | PMCID:PMC6673035","pubmed","17942714","create date:2007/10/19 | first author:Deco G",
"Lexical plasticity in early bilinguals does not alter phoneme categories: I. Neurodynamical modeling.","/pubmed/17919078","Larsson JP, Constán FV, Sebastián-Gallés N, Deco G.","J Cogn Neurosci. 2008 Jan;20(1):76-94.","J Cogn Neurosci.  2008","PubMed","citation","PMID:17919078","pubmed","17919078","create date:2007/10/09 | first author:Larsson JP",
"Interactions between higher and lower visual areas improve shape selectivity of higher level neurons-explaining crowding phenomena.","/pubmed/17540349","Jehee JF, Roelfsema PR, Deco G, Murre JM, Lamme VA.","Brain Res. 2007 Jul 9;1157:167-76. Epub 2007 Apr 12.","Brain Res.  2007","PubMed","citation","PMID:17540349","pubmed","17540349","create date:2007/06/02 | first author:Jehee JF",
"The neuronal dynamics underlying cognitive flexibility in set shifting tasks.","/pubmed/17510782","Stemme A, Deco G, Busch A.","J Comput Neurosci. 2007 Dec;23(3):313-31. Epub 2007 May 18.","J Comput Neurosci.  2007","PubMed","citation","PMID:17510782","pubmed","17510782","create date:2007/05/19 | first author:Stemme A",
"Extended method of moments for deterministic analysis of stochastic multistable neurodynamical systems.","/pubmed/17500732","Deco G, Martí D.","Phys Rev E Stat Nonlin Soft Matter Phys. 2007 Mar;75(3 Pt 1):031913. Epub 2007 Mar 28.","Phys Rev E Stat Nonlin Soft Matter Phys.  2007","PubMed","citation","PMID:17500732","pubmed","17500732","create date:2007/05/16 | first author:Deco G",
"Attention and spatial resolution: a theoretical and experimental study of visual search in hierarchical patterns.","/pubmed/17455750","Deco G, Heinke D.","Perception. 2007;36(3):335-54.","Perception.  2007","PubMed","citation","PMID:17455750","pubmed","17455750","create date:2007/04/26 | first author:Deco G",
"Deterministic analysis of stochastic bifurcations in multi-stable neurodynamical systems.","/pubmed/17387505","Deco G, Martí D.","Biol Cybern. 2007 May;96(5):487-96. Epub 2007 Mar 27.","Biol Cybern.  2007","PubMed","citation","PMID:17387505","pubmed","17387505","create date:2007/03/28 | first author:Deco G",
"A computational model of visual marking using an inter-connected network of spiking neurons: the spiking search over time & space model (sSoTS).","/pubmed/17071061","Mavritsaki E, Heinke D, Humphreys GW, Deco G.","J Physiol Paris. 2006 Jul-Sep;100(1-3):110-24. Epub 2006 Oct 30.","J Physiol Paris.  2006","PubMed","citation","PMID:17071061","pubmed","17071061","create date:2006/10/31 | first author:Mavritsaki E",
"Attention in natural scenes: Neurophysiological and computational bases.","/pubmed/17011749","Rolls ET, Deco G.","Neural Netw. 2006 Nov;19(9):1383-94. Epub 2006 Oct 2.","Neural Netw.  2006","PubMed","citation","PMID:17011749","pubmed","17011749","create date:2006/10/03 | first author:Rolls ET",
"Decision-making and Weber's law: a neurophysiological model.","/pubmed/16930418","Deco G, Rolls ET.","Eur J Neurosci. 2006 Aug;24(3):901-16.","Eur J Neurosci.  2006","PubMed","citation","PMID:16930418","pubmed","16930418","create date:2006/08/26 | first author:Deco G",
"Learning to attend: modeling the shaping of selectivity in infero-temporal cortex in a categorization task.","/pubmed/16555071","Szabo M, Deco G, Fusi S, Del Giudice P, Mattia M, Stetter M.","Biol Cybern. 2006 May;94(5):351-65. Epub 2006 Mar 23.","Biol Cybern.  2006","PubMed","citation","PMID:16555071","pubmed","16555071","create date:2006/03/24 | first author:Szabo M",
"Cognitive flexibility and decision-making in a model of conditional visuomotor associations.","/pubmed/16324127","Loh M, Deco G.","Eur J Neurosci. 2005 Dec;22(11):2927-36.","Eur J Neurosci.  2005","PubMed","citation","PMID:16324127","pubmed","16324127","create date:2005/12/06 | first author:Loh M",
"Attention, short-term memory, and action selection: a unifying theory.","/pubmed/16257103","Deco G, Rolls ET.","Prog Neurobiol. 2005 Jul;76(4):236-56. Epub 2005 Oct 27. Review.","Prog Neurobiol.  2005","PubMed","citation","PMID:16257103","pubmed","16257103","create date:2005/11/01 | first author:Deco G",
"Neural dynamics of cross-modal and cross-temporal associations.","/pubmed/16160822","Deco G, Ledberg A, Almeida R, Fuster J.","Exp Brain Res. 2005 Oct;166(3-4):325-36. Epub 2005 Sep 14.","Exp Brain Res.  2005","PubMed","citation","PMID:16160822","pubmed","16160822","create date:2005/09/15 | first author:Deco G",
"Neurons and the synaptic basis of the fMRI signal associated with cognitive flexibility.","/pubmed/15907303","Stemme A, Deco G, Busch A, Schneider WX.","Neuroimage. 2005 Jun;26(2):454-70. Epub 2005 Mar 31.","Neuroimage.  2005","PubMed","citation","PMID:15907303","pubmed","15907303","create date:2005/05/24 | first author:Stemme A",
"Sequential memory: a putative neural and synaptic dynamical mechanism.","/pubmed/15811241","Deco G, Rolls ET.","J Cogn Neurosci. 2005 Feb;17(2):294-307.","J Cogn Neurosci.  2005","PubMed","citation","PMID:15811241","pubmed","15811241","create date:2005/04/07 | first author:Deco G",
"Neurodynamics of biased competition and cooperation for attention: a model with spiking neurons.","/pubmed/15703227","Deco G, Rolls ET.","J Neurophysiol. 2005 Jul;94(1):295-313. Epub 2005 Feb 9.","J Neurophysiol.  2005","PubMed","citation","PMID:15703227","pubmed","15703227","create date:2005/02/11 | first author:Deco G",
"A biased competition based neurodynamical model of visual neglect.","/pubmed/15564110","Deco G, Zihl J.","Med Eng Phys. 2004 Nov;26(9):733-43. Review.","Med Eng Phys.  2004","PubMed","citation","PMID:15564110","pubmed","15564110","create date:2004/11/27 | first author:Deco G",
"Modular biased-competition and cooperation: a candidate mechanism for selective working memory.","/pubmed/15548222","Almeida R, Deco G, Stetter M.","Eur J Neurosci. 2004 Nov;20(10):2789-803.","Eur J Neurosci.  2004","PubMed","citation","PMID:15548222","pubmed","15548222","create date:2004/11/19 | first author:Almeida R",
"The role of early visual cortex in visual integration: a neural model of recurrent interaction.","/pubmed/15305878","Deco G, Lee TS.","Eur J Neurosci. 2004 Aug;20(4):1089-100.","Eur J Neurosci.  2004","PubMed","citation","PMID:15305878","pubmed","15305878","create date:2004/08/13 | first author:Deco G",
"Synaptic and spiking dynamics underlying reward reversal in the orbitofrontal cortex.","/pubmed/15238449","Deco G, Rolls ET.","Cereb Cortex. 2005 Jan;15(1):15-30. Epub 2004 Jul 6.","Cereb Cortex.  2005","PubMed","citation","PMID:15238449","pubmed","15238449","create date:2004/07/09 | first author:Deco G",
"What"" and ""where"" in visual working memory: a computational neurodynamical perspective for integrating FMRI and single-neuron data.","/pubmed/15165356","Deco G, Rolls ET, Horwitz B.","J Cogn Neurosci. 2004 May;16(4):683-701.","J Cogn Neurosci.  2004","PubMed","citation","PMID:15165356","pubmed","15165356","create date:2004/05/29 | first author:Deco G",
"Cooperation and biased competition model can explain attentional filtering in the prefrontal cortex.","/pubmed/15078571","Szabo M, Almeida R, Deco G, Stetter M.","Eur J Neurosci. 2004 Apr;19(7):1969-77.","Eur J Neurosci.  2004","PubMed","citation","PMID:15078571","pubmed","15078571","create date:2004/04/14 | first author:Szabo M",
"Feature-based attention in human visual cortex: simulation of fMRI data.","/pubmed/14741640","Corchs S, Deco G.","Neuroimage. 2004 Jan;21(1):36-45.","Neuroimage.  2004","PubMed","citation","PMID:14741640","pubmed","14741640","create date:2004/01/27 | first author:Corchs S",
"A neurodynamical cortical model of visual attention and invariant object recognition.","/pubmed/14693189","Deco G, Rolls ET.","Vision Res. 2004 Mar;44(6):621-42.","Vision Res.  2004","PubMed","citation","PMID:14693189","pubmed","14693189","create date:2003/12/25 | first author:Deco G",
"Attention and working memory: a dynamical model of neuronal activity in the prefrontal cortex.","/pubmed/14622200","Deco G, Rolls ET.","Eur J Neurosci. 2003 Oct;18(8):2374-90.","Eur J Neurosci.  2003","PubMed","citation","PMID:14622200","pubmed","14622200","create date:2003/11/19 | first author:Deco G",
"Object-based visual neglect: a computational hypothesis.","/pubmed/12453063","Deco G, Rolls ET.","Eur J Neurosci. 2002 Nov;16(10):1994-2000.","Eur J Neurosci.  2002","PubMed","citation","PMID:12453063","pubmed","12453063","create date:2002/11/28 | first author:Deco G",
"The time course of selective visual attention: theory and experiments.","/pubmed/12450503","Deco G, Pollatos O, Zihl J.","Vision Res. 2002 Dec;42(27):2925-45.","Vision Res.  2002","PubMed","citation","PMID:12450503","pubmed","12450503","create date:2002/11/27 | first author:Deco G",
"Large-scale neural model for visual attention: integration of experimental single-cell and fMRI data.","/pubmed/11884349","Corchs S, Deco G.","Cereb Cortex. 2002 Apr;12(4):339-48.","Cereb Cortex.  2002","PubMed","citation","PMID:11884349","pubmed","11884349","create date:2002/03/09 | first author:Corchs S",
