,words,Freq
2744,illustrates,1
2746,imagen,1
2747,images,1
2749,imaging-based,1
2750,imaging-constrained,1
2751,imaging)based,1
2752,imaging/diffusion,1
2753,imatge,1
2754,imbalances,1
2756,immersive,1
2765,implementations,1
2769,implication,1
2771,implicit,1
2772,implicitly,1
2774,imply,1
2775,implying,1
2779,imposed,1
2780,imposes,1
2781,impossible,1
2784,improvement,1
2787,impulse,1
2788,impulsive,1
2790,in-scanner,1
2791,in-vitro,1
2792,in-vivo,1
2793,inaccurate,1
2794,inactivation-based,1
2795,inadequate,1
2799,includes,1
2802,incompletely,1
2803,inconsistent,1
2805,incorporated,1
2807,incorporating,1
2808,incorrect,1
2815,independently,1
2816,index,1
2822,indicative,1
2823,indicators,1
2825,individuals,1
2826,individuals),1
2832,inferences,1
2834,inferior),1
2835,infero-temporal,1
2836,inferotemporal,1
2837,inferred,1
2842,inform,1
2843,informació,1
2844,informatics,1
2846,information--is,1
2849,informed,1
2850,informing,1
2851,infusion,1
2852,ingeest,1
2853,ingredient,1
2857,inhibit,1
2858,inhibited,1
2860,inhibition),1
2862,inhibits,1
2864,inhomogeneous,1
2867,initiated,1
2868,initiation,1
2872,inner,1
2873,innovation,1
2877,inquiry,1
2878,ins,1
2879,insensitive,1
2885,insis,1
2886,inspiration,1
2888,inst,1
2892,instances,1
2893,instant,1
2895,instantiating,1
2897,instituci,1
2901,institute),1
2902,institution,1
2903,instituto,1
2904,instrumental,1
2905,insufficiently,1
2906,insula,1
2907,insula/frontal,1
2908,integral,1
2915,integrations,1
2919,intense,1
2920,intensity,1
2921,intensive,1
2923,inter-modular,1
2924,inter-node,1
2925,inter-ns-intervals,1
2926,inter-session,1
2927,inter-subject,1
2932,interactions-only,1
2934,interareal,1
2936,interconnectivity,1
2937,intercortical,1
2938,interdependence,1
2943,interferes,1
2946,intermodular,1
2956,interregional,1
2957,interspersed,1
2958,interstimulus,1
2959,intertrial,1
2961,interval-discrimination,1
2963,intervention,1
2964,interventions,1
2968,intracellularly,1
2969,intracortical,1
2971,intracranially,1
2972,intraparietal,1
2973,intravenous,1
2974,intriguing,1
2979,introduces,1
2981,intuition,1
2982,invariably,1
2983,invasive,1
2987,investigaciones,1
2996,involvement,1
2999,ion,1
3000,ipsilesional,1
3001,iq,1
3004,irrelevant,1
3006,ising,1
3008,israel,1
3014,italian,1
3017,itc),1
3021,itinerancy,1
3022,itinerant,1
3026,japan,1
3027,jean,1
3028,jebsen,1
3029,jianfeng64@gmail,1
3030,jjehee@cvs,1
3033,johan,1
3035,josephine,1
3037,juanitacabral@hotmail,1
3038,judged,1
3039,judgments,1
3040,jülich,1
3041,jump,1
3042,jumping,1
3043,jumps,1
3046,k(+),1
3047,k+,1
3048,keen,1
3050,keeps,1
3051,kept,1
3053,ketamine/medetomidine,1
3055,kg,1
3057,kind,1
3058,kinds,1
3059,king,1
3061,kirkeveien,1
3063,knowing,1
3066,knows,1
3070,kuramoto,1
3076,laciò,1
3077,lacked,1
3078,lacking,1
3079,lafuente,1
3081,lagged),1
3083,laminar-specific,1
3085,langevin,1
3087,language-of-thought,1
3088,languages,1
3096,larsson,1
3097,larsson@gmail,1
3099,lasted,1
3100,late,1
3101,latency,1
3105,latterly,1
3106,lattice),1
3115,leaky,1
3119,learns,1
3124,lengths,1
3126,les,1
3129,lesioning,1
3132,lesser,1
3133,let,1
3136,level-dependent,1
3138,levelt,1
3139,leveraged,1
3140,leveraging,1
3142,lexicon,1
3143,lexicons,1
3146,library,1
3156,likewise,1
3157,limbic,1
3159,limitation,1
3161,limits,1
3162,linden,1
3163,line,1
3165,linearly,1
3170,lisbon,1
3171,list,1
3172,listener,1
3177,lives,1
3178,llobregat,1
3179,lluis,1
3181,llus,1
3183,lobes,1
3184,lobule,1
3185,lobules,1
3187,local-global,1
3188,local/global,1
3195,locked,1
3196,logic,1
3197,logothetis,1
3201,long-distance,1
3202,long-held,1
3203,long-latency,1
3208,longitudinal,1
3209,loosely,1
3211,loss,1
3212,lost,1
3213,lot,1
3216,low-amplitude,1
3217,low-degree,1
3219,low-rate,1
3220,low-resolution,1
3222,lower-dimensional,1
3223,lpfc,1
3226,ludwig-maximilian,1
3228,lyapunov,1
3229,lysergic,1
3231,m-currents,1
3232,m@vila-vidal,1
3233,m/s,1
3234,m/s),1
3241,machine,1
3242,macrocircuits,1
3247,madrid,1
3248,maggiore,1
3250,magneto,1
3251,magnetoencephalogram,1
3252,magnetoencephalographic,1
3253,magnification,1
3260,maintaining,1
3267,mammalian,1
3269,manesar,1
3270,manifested,1
3272,manipulated,1
3273,manipulation,1
3274,manitoba,1
3276,manners,1
3280,mapp,1
3284,maps,1
3286,maragall,1
3288,marginally,1
3289,mariano,1
3293,markedly,1
3294,marker,1
3296,markov,1
3297,marqués,1
3299,marsi,1
3300,marti@upf,1
3301,martinistrasse,1
3302,martinistraße,1
3304,masquelier@alum,1
3306,masses,1
3307,massive,1
3313,materials,1
3316,mathematically,1
3317,mathematics,1
3322,maturation,1
3323,mavritsaki@bham,1
3325,max-planck-institute,1
3327,maximize,1
3328,maximized,1
3334,mean-field-like,1
3335,meaning,1
3336,meaningful,1
3344,measuring,1
3345,mechanical,1
3348,mechanisms),1
3350,médecine,1
3352,mediate,1
3354,mediates,1
3357,médicale,1
3360,meditator,1
3362,meeting,1
3365,membrane,1
3367,memorization,1
3369,memory-related,1
3371,mentioned,1
3372,mercè,1
3373,mere,1
3374,merge,1
3375,merging,1
3379,metacognitive,1
3383,methodological,1
3384,methodologically,1
3391,mi),1
3392,micro-,1
3393,microcircuit,1
3394,microcolumns,1
3397,mid,1
3400,milan,1
3401,milano,1
3403,millimeters,1
3404,mimicked,1
3405,mimicking,1
3406,mimics,1
3408,mind-changing,1
3411,minimalistic,1
3413,ministry,1
3414,minute,1
3416,misinterpretations,1
3417,misleading,1
3418,mispronounced,1
3419,mispronunciations,1
3420,mistakes,1
3421,mit,1
3422,mixing,1
3423,mixte,1
3424,mixtures,1
3425,mm,1
3426,mnemonic,1
3427,mobilization,1
3434,modelled,1
3438,modes-fundamental,1
3439,modifiable,1
3446,modulate,1
3449,modulating,1
3452,modulatory,1
3454,module),1
3456,modus,1
3460,monitored,1
3461,monitoring,1
3464,monosynaptic,1
3465,monotonously,1
3476,motion-discrimination,1
3478,motivating,1
3479,motivation,1
3481,mou,1
3482,mou-ec,1
3483,moulin,1
3484,mount,1
3488,movements,1
3489,moves,1
3492,mpg,1
3495,multi-alternative,1
3496,multi-electrode,1
3497,multi-scale,1
3500,multidisciplinary,1
3502,multineuron,1
3504,multiplicative,1
3505,multiplicative),1
3510,multivalent,1
3511,multivariate,1
3513,murat,1
3515,"mushrooms""",1
3519,mutual-inhibitory,1
3520,mutually,1
3521,myelin,1
3524,n400,1
3526,nakagawa@upf,1
3527,naked,1
3530,nanomedicina,1
3531,narrow,1
3532,narrower,1
3533,nat,1
3540,near-linear,1
3541,near-normal,1
3543,nearly,1
3544,necessarily,1
3552,neglected,1
3553,neighboring,1
3555,neocortex,1
3556,neocortical,1
3558,nesting,1
3559,net,1
3563,network-oriented,1
3564,network-specific,1
3565,network-theoretical,1
3567,"networks""",1
3570,neurally,1
3571,neuro-dynamical,1
3572,neuro-electromagnetic,1
3577,neurodevelopmental,1
3581,neurogenomics,1
3583,neuroimaging-based,1
3584,neuroinformatics,1
3585,neurological,1
3587,neuromodeling,1
3593,"neurons""",1
3594,neuropathologies,1
3596,neurophysiologically,1
3597,neurophysiologically),1
3603,neuroradiology,1
3608,neurotransmission,1
3609,neurotransmitters,1
3614,newer,1
3615,newly,1
3617,nhs,1
3618,nicotinic,1
3624,nmda-receptor,1
3629,"nodes"")",1
3631,noise-diffusion,1
3633,noise-induced,1
3634,noise-influenced,1
3635,noiseless,1
3637,non-attended,1
3638,non-attentive,1
3639,non-deterministic,1
3640,non-deterministically,1
3641,non-invasive,1
3643,non-linearity,1
3645,non-random,1
3646,non-responsive,1
3648,non-salient,1
3652,non-uniform,1
3653,non-zero,1
3654,nonadapted,1
3655,noncompetitive,1
3656,nondecision,1
3657,nonetheless,1
3659,nonlinearities,1
3660,nonnative,1
3661,nonparametric,1
3662,nonrandom,1
3663,nonrelevant,1
3667,nontrivial,1
3668,nor,1
3669,noradrenaline,1
3672,normality,1
3673,normally,1
3674,normative,1
3675,nørrebrogade,1
3676,norway,1
3677,nose,1
3679,notable,1
3681,noted,1
3682,noteworthy,1
3685,novelty,1
3687,nowadays,1
3689,nss,1
3690,"nss""",1
3691,nuclei,1
3693,nuffield,1
3694,null-hypothesis,1
3700,nuria,1
3705,object-related,1
3706,object-specific,1
3707,object-value,1
3708,objective,1
3709,objectives,1
3711,obscured,1
3713,observational,1
3717,observer,1
3718,observers,1
3719,observing,1
3721,obstacles,1
3724,occipital,1
3732,off,1
3734,offers,1
3737,older,1
3743,one-to-one,1
3745,oneself,1
3747,online,1
3753,opening,1
3759,operational,1
3760,operculum,1
3761,operculum/anterior,1
3762,opinion,1
3764,opposing,1
3766,opt,1
3767,optical,1
3769,optimally,1
3771,optimize,1
3774,options,1
3775,optogenetics,1
3779,orderly,1
3780,ordinary,1
3782,organisation,1
3784,organization-by-process,1
3785,organization-by-stimulus-domain,1
3792,originally,1
3795,originates,1
3796,originating,1
3798,ornstein-uhlenbeck,1
3799,oscillate,1
3808,otherwise,1
3811,out-of-sample,1
3815,outline,1
3816,outlined,1
3817,outlines,1
3818,outmost,1
3821,outside,1
3823,over-reactive,1
3827,overcome,1
3833,own,1
3839,oxygen,1
3841,p < 0,1
3845,paired,1
3849,palo,1
3850,panagiota,1
3851,panagiotaropoulos@tuebingen,1
3856,paradoxical,1
3860,parameterized,1
3862,parametric,1
3863,parametrically,1
3864,parametrizes,1
3865,paranoia,1
3866,parc,1
3874,participant,1
3876,participating,1
3877,particle,1
3884,pasqual,1
3886,passive,1
3887,past,1
3888,path,1
3889,pathologic,1
3890,pathological,1
3891,pathology,1
3896,patient-average,1
3900,pave,1
3902,pcc,1
3904,pediatric,1
3906,per,1
3907,perceived,1
3908,percentage,1
3909,percept,1
3911,perception?,1
3915,perfect,1
3918,performance-enabling,1
3923,perinatal,1
3929,peritoneal,1
3932,personality,1
3933,personalized,1
3935,perspectives,1
3936,pertaining,1
3938,perturbed,1
3939,perturbing,1
3940,petter,1
3942,pharmacodynamics,1
3943,pharmacological,1
3944,pharmacologically,1
3947,phase-differences,1
3950,phase-randomized,1
3951,phase-reduced,1
3955,phenomenological,1
3956,phenomenologically,1
3958,philippstr,1
3960,phonemes,1
3962,phonological,1
3963,phosphorylated,1
3969,pictures),1
3970,piece,1
3972,pivotal,1
3974,plaça,1
3976,placebo,1
3985,plausibility,1
3988,player,1
3989,players,1
3990,plays,1
3991,pleasant,1
3992,pleasantness,1
3996,pointed,1
3997,pointing,1
4000,poisson-with-refractory-period,1
4001,poke,1
4002,pole,1
4004,policlinico,1
4005,polytechnics,1
4009,pool),1
4010,poole,1
4013,pools),1
4016,popular,1
4019,por,1
4020,portraying,1
4022,poses,1
4027,possesses,1
4028,possessing,1
4029,possibilities,1
4030,possibility,1
4032,possibly,1
4033,post-decision,1
4034,post-infusion,1
4035,postcentral,1
4037,posterolateral,1
4038,postinjury,1
4039,postoperative,1
4041,postresective,1
4042,postsurgical,1
4046,potential-a,1
4051,power-laws,1
4053,pp),1
4055,practice,1
4057,pre-defined,1
4058,pre-post,1
4059,precedence,1
4063,preclinical,1
4064,preclude,1
4065,precludes,1
4068,predictability,1
4073,predictors,1
4075,predominance,1
4076,predominantly,1
4077,preferences,1
4078,preferential,1
4081,prefrontal-striatum,1
4082,prefrontal/limbic,1
4084,prematurity,1
4086,prenatal,1
4087,preparations,1
4088,prerequisite,1
4089,preseizure,1
4094,presenting,1
4096,preserve,1
4100,presurgical,1
4103,pretraining,1
4104,prevails,1
4105,prevalent,1
4106,preventing,1
4117,principled,1
4120,priori,1
4121,prioritise,1
4122,prioritised,1
4123,prioritised),1
4124,prioritizing,1
4127,probabilistically,1
4129,probably,1
4131,problematic,1
4134,procedures,1
4135,proceed,1
4137,process?,1
4140,processes),1
4142,processing),1
4146,productively,1
4147,proficient,1
4150,profound,1
4151,prognosis,1
4153,progressing,1
4154,progression,1
4156,project,1
4157,projections,1
4158,prolonged,1
4160,prominently,1
4161,promise,1
4164,promoter,1
4165,promoting,1
4166,promptness,1
4167,pronunciations),1
4168,proof,1
4174,proposal,1
4178,propositions,1
4180,protocols,1
4187,proxies,1
4188,proximity,1
4189,pruning,1
4190,pseudowords,1
4194,psychedelic),1
4197,psychobiology,1
4200,psychopathology,1
4202,psychophysical/neurophysiological,1
4203,psychophysically,1
4204,psychophysics,1
4206,psychosocial,1
4210,pulled,1
4211,punishers,1
4214,purpose,1
4216,putamen,1
4218,puts,1
4219,pyrosequencing,1
4223,quality,1
4227,quantitative,1
4228,quantitatively,1
4230,quasi-orbits,1
4231,quasi-periodic,1
4233,quenching,1
4236,quicker,1
4237,quiescent,1
4238,quite,1
4242,raised,1
4245,ramp,1
4248,randomized,1
4249,randomly,1
4252,ranges,1
4257,rarely,1
4258,rat,1
4260,rate-based,1
4264,rationale,1
4266,raw,1
4267,re-emerging,1
4268,re-establishing,1
4269,re-establishment,1
4270,re-integration,1
4272,reach,1
4274,reaches,1
4276,reactivation,1
4277,read,1
4278,readout,1
4282,reality,1
4283,really,1
4285,reasonably,1
4287,recalled,1
4298,reciprocally,1
4299,recognition,1
4301,recommend,1
4303,reconstruct,1
4305,reconstruction,1
4306,reconstructions,1
4310,recordings),1
4313,recreating,1
4314,recruited,1
4315,recurrence,1
4318,"red"")",1
4324,redundancy,1
4325,reference,1
4326,referential,1
4332,reflection,1
4333,reflective,1
4335,refresh,1
4336,regard,1
4342,region-specific,1
4345,regions-or,1
4349,regulated,1
4350,regulating,1
4353,rehearsal,1
4354,reinforce,1
4355,reinforcing,1
4365,relaxation,1
4366,relaxed,1
4367,relaxing,1
4368,relearning,1
4369,release,1
4370,released,1
4371,releases,1
4374,reliable,1
4376,relied,1
4379,remaining,1
4383,remember,1
4384,reminiscent,1
4388,removed,1
4389,rendered,1
4390,reoccurred,1
4391,reorganisation,1
4393,reorganizations,1
4394,repeat,1
4395,repeated,1
4398,repetition,1
4399,repetitive,1
4400,replicate,1
4402,replication,1
4405,reporting,1
4419,requested,1
4422,requirements--cognitive,1
4425,res,1
4427,resected,1
4428,resemblance,1
4430,resembles,1
4431,reside,1
4432,resilient,1
4434,resolve,1
4436,resorting,1
4438,respectively,1
4440,responded,1
4441,responding,1
4443,response),1
4446,responsive,1
4447,responsiveness,1
4451,resting-state),1
4453,restorative,1
4454,restored,1
4456,rests,1
4458,resultant,1
4459,resulted,1
4462,retains,1
4463,retrieval,1
4464,retrieved,1
4469,reverberating,1
4472,reverses,1
4474,reviewed,1
4475,reviews,1
4476,revised,1
4477,revolution,1
4478,revolves,1
4487,rich-clubs,1
4488,richer,1
4489,richness,1
4492,right),1
4493,rigorous,1
4495,ring,1
4496,rings,1
4498,ripples-both,1
4501,risky,1
4502,ritap,1
4504,rmcintosh@research,1
4509,robustness,1
4511,rochester,1
4512,rodents,1
4513,roetersstraat,1
4514,rois,1
4518,rolls@psy,1
4520,romo,1
4521,round,1
4522,routed,1
4523,routing,1
4524,row,1
4530,rsns-like,1
4533,ruins,1
4535,rule-dependent,1
4537,ruminations,1
4538,running,1
4543,s1),1
4544,saccade,1
4550,salvador,1
4554,sanitari,1
4557,santander,1
4558,santé,1
4560,saturation,1
4561,saw,1
4563,sc-dfc-fc,1
4564,sc-fc,1
4568,scale-invariant,1
4569,scaled,1
4571,scaling,1
4573,scan,1
4574,scanned,1
4577,scans),1
4578,scarce,1
4583,scenes?,1
4584,schedule,1
4585,scheme,1
4591,scientific,1
4594,scrutinizing,1
4595,seamlessly,1
4597,search),1
4598,searched,1
4599,sebastian,1
4600,sebastian-galles,1
4601,sebastián-gallés,1
4602,sebastian@eupf,1
4605,secondary,1
4607,section,1
4609,seemingly,1
4612,segment,1
4616,segregative,1
4618,seizure-free,1
4626,selen,1
4627,self,1
4628,self-amplification,1
4630,self-other,1
4632,semantic,1
4633,semi-empirical,1
4634,seminal,1
4635,send,1
4636,sendai,1
4638,sending,1
4640,senses,1
4642,sensitively,1
4644,sensitivity--as,1
4650,sensory-based,1
4652,sensory-perceptual,1
4656,separates,1
4657,separating,1
4660,sequences,1
4663,serially,1
4666,serves,1
4667,serving,1
4668,session,1
4671,set-shifting,1
4672,"set""",1
4674,setting,1
4675,settings,1
4676,settling,1
4677,seven,1
4679,sforza,1
4680,shallow,1
4682,shannon,1
4685,shapes,1
4688,shared,1
4689,shares,1
4690,sharing,1
4691,sharpens,1
4693,shedding,1
4694,sheds,1
4695,shew,1
4700,short-,1
4703,shorten,1
4711,shunts,1
4712,shut,1
4713,si,1
4714,side,1
4719,signaling,1
4720,signalled,1
4721,signalling,1
4731,silvia,1
4733,similarities,1
4734,similarity,1
4737,simplicial,1
4739,simplistic,1
4740,simply,1
4743,simulates,1
4749,sinai,1
4753,single-feature,1
4755,single-state,1
4757,single-tr,1
4758,single-unit,1
4760,situation,1
4766,skills,1
4767,skin,1
4770,sleep-wake,1
4771,sleep),1
4773,slight,1
4774,slightly,1
4776,sloppiness,1
4779,slow-fast,1
4781,slower,1
4782,slowing,1
4783,slowing),1
4784,slowly,1
4786,small-world,1
4787,small-worldness,1
4789,snn,1
4793,society,1
4794,sodium,1
4795,solid,1
4797,solutions,1
4798,solve,1
4799,solved,1
4801,somato-motor,1
4802,somatomotor,1
4805,sometimes,1
4806,sophisticated,1
4808,soto@icrea,1
4811,source-,1
4812,sources,1
4813,south,1
4817,space-based,1
4819,space-timings,1
4820,"space""",1
4822,spanish-accented,1
4823,spanish-catalan,1
4824,spanish-dominant,1
4825,spanned,1
4829,sparsity,1
4833,spatio-temporally,1
4835,spatiotemporally,1
4836,speak,1
4837,speakers,1
4838,special,1
4843,specificity,1
4844,specified,1
4845,specify,1
4850,speed-accuracy,1
4851,spends,1
4854,spike-firing,1
4856,spike-frequency-adaptation,1
4857,spike-lfp,1
4858,spike-timing-dependent,1
4859,spike-triggered,1
4861,"spikes""",1
4863,spiking-level,1
4868,"spot""",1
4871,ssots,1
4874,stabilized,1
4875,stabilizes,1
4876,stabilizing,1
4880,stand,1
4882,standpoint,1
4883,stanford,1
4885,started,1
4886,starts,1
4893,stating,1
4894,station,1
4897,statistically,1
4899,stay,1
4902,stdp-based,1
4903,steady,1
4904,steady-state,1
4907,stems,1
4908,stephan@fil,1
4909,stereotypical,1
4912,stimulated,1
4914,stimulation-induced,1
4915,stimulations,1
4921,stimulus-related,1
4923,stimulus-selective,1
4925,stochastical,1
4926,stochastically,1
4929,stored,1
4930,straight-forward,1
4931,straightforward,1
4932,strand,1
4933,strategies,1
4937,street,1
4939,strengthening,1
4942,stress-related,1
4943,stresses,1
4944,striate,1
4945,striatum,1
4946,strictly,1
4952,stroop-like,1
4954,structurally,1
4963,sub-critical,1
4964,sub-criticality,1
4965,sub-serving,1
4967,subgroups,1
4972,subjects),1
4973,submitted,1
4974,subnetworks,1
4975,subnuclei,1
4976,suboptimal,1
4982,substantially,1
4983,substituting,1
4985,substrates,1
4986,subsystem,1
4989,subtle,1
4990,subtly,1
4991,successful,1
4993,successive,1
4994,successively,1
4996,suffered,1
5004,suitable,1
5006,sumbre@biologie,1
5014,superiority,1
5016,supplying,1
5021,suppresses,1
5023,supramarginal,1
5024,sure,1
5025,surgical,1
5026,surpass,1
5027,surpassing,1
5030,surrogates,1
5032,survival,1
5033,survive,1
5034,sustain,1
5036,sweden,1
5038,switches,1
5041,syllable,1
5045,synchronicity,1
5046,synchronizability,1
5050,synchronizes,1
5053,syntactic,1
5054,syntax,1
5055,syst,1
5062,t=-2,1
5063,tackled,1
5064,tactile,1
5072,targeting,1
5075,task-based,1
5076,task-dependent,1
5083,task?,1
5084,task),1
5085,task/stimulus-driven,1
5088,taylor,1
5089,tease,1
5090,technically,1
5095,tecnologies,1
5096,teeter,1
5097,tell,1
5098,temple,1
5101,temporarily,1
5102,temporo-parietal,1
5103,ten,1
5105,tended,1
5107,tends,1
5111,termed,1
5120,texas,1
5121,text]),1
5130,themed,1
5131,themselves,1
5133,theodoni@upf,1
5134,theofanis,1
5138,theories,1
5139,theorists,1
5141,theory-driven,1
5142,therapeutic,1
5146,thermodynamic,1
5148,theta-band),1
5149,theta-to-gamma,1
5151,thiagarajan,1
5152,thinking,1
5160,thousand,1
5161,thousands,1
5167,tie,1
5168,tightly,1
5170,time-averaged,1
5171,time-constant),1
5172,time-constants,1
5175,time-evolving,1
5176,time-invariant),1
5177,time-scale,1
5180,timely,1
5185,timings,1
5186,timothee,1
5188,tmkl,1
5189,tmkl),1
5193,togetherness,1
5195,took,1
5199,top-down-driven,1
5200,topic,1
5201,topics,1
5202,topographical,1
5203,topographically,1
5204,topographies,1
5205,topography,1
5207,topologically,1
5213,toward,1
5215,tracing,1
5216,track,1
5217,tracking,1
5218,tractable,1
5219,tractography,1
5221,trade,1
5224,traditions,1
5225,trails,1
5231,transferred,1
5232,transfers,1
5233,transformed,1
5235,transiently,1
5237,transited,1
5240,transitory,1
5243,transmitted,1
5244,transmitter,1
5245,transparent,1
5246,transport,1
5247,traumatic,1
5248,traveling,1
5250,treated,1
5251,treating,1
5252,tremendously,1
5257,trial-to-trial,1
5258,trial),1
5261,triggers,1
5262,tristan,1
5263,troughs,1
5267,tryptamine,1
5268,tsuda,1
5270,tune,1
5272,tuner,1
5273,tunes,1
5277,turns,1
5278,tw,1
5283,two-area,1
5284,two-choice,1
5287,tx,1
5291,ub,1
5293,uclh,1
5295,ullevål,1
5296,ultimately,1
5297,ultra-slow,1
5298,umr,1
5299,unaffected,1
5300,unattended,1
5301,unbalancing,1
5303,uncertain-option,1
5306,unconsciousness,1
5308,uncovered,1
5309,uncovering,1
5311,under-reactive,1
5312,underdetermined,1
5313,underestimation,1
5314,underexplored,1
5315,undergo,1
5316,undergoes,1
5321,underpin,1
5322,underpinned,1
5323,underscore,1
5327,undifferentiated,1
5328,undirected,1
5330,unfolded,1
5332,unidimensional,1
5334,uniformly,1
5336,unilateral,1
5337,unimodal,1
5342,unité,1
5345,univ,1
5347,universität,1
5351,university/georgia,1
5354,unlikely,1
5355,unrealistic,1
5356,unresolved,1
5357,unspecific,1
5359,unsuccessful,1
5360,unter,1
5363,upmodulates,1
5365,upper,1
5366,upward,1
5369,usable,1
5374,uses,1
5376,usual,1
5378,utah,1
5379,utilising,1
5381,utmost,1
5383,v,1
5385,v1),1
5386,v2,1
5387,v2),1
5390,valencia,1
5395,value-based,1
5396,value-to-choice,1
5399,vanish,1
5404,variance),1
5405,variant,1
5407,variational,1
5409,varied,1
5410,varies,1
5411,varieties,1
5414,variously,1
5419,venezia,1
5423,vera,1
5424,verbs,1
5425,veridical,1
5426,verify,1
5427,versa,1
5428,version,1
5429,versions,1
5433,vestini,1
5434,veterans,1
5436,viability,1
5437,vibration,1
5438,vibrations,1
5440,vibroactile,1
5443,vice,1
5444,victoria,1
5446,viewed,1
5447,vigilance,1
5448,violations,1
5450,virus,1
5451,visibility,1
5452,visible,1
5454,visited,1
5456,visual-search,1
5460,vitro,1
5462,vivo-recordings,1
5463,voltage-based,1
5464,voltage-sensitive,1
5466,volume-conducted,1
5467,volume-conductor,1
5470,voxels,1
5471,vpc,1
5475,vs,1
5476,vu,1
5478,vulnerable,1
5480,w12,1
5481,wagering,1
5483,wake-sleep,1
5485,warm,1
5489,watson,1
5494,wb,1
5496,wc1n3bg,1
5497,wcs-like,1
5498,wcst,1
5499,wcst-like,1
5500,wdms,1
5503,weaken,1
5506,weakly-synchronized,1
5509,weill,1
5511,well-established,1
5516,whenever,1
5521,whichever,1
5529,whole-system,1
5534,wider,1
5539,window,1
5540,windows,1
5541,windows-approach,1
5542,winner-take-all,1
5543,winning,1
5544,winnipeg,1
5546,winterthurerstrasse,1
5548,wisconsin-delayed-match-to-sample,1
5556,words),1
5558,workflow,1
5560,working-memory-related,1
5562,workshop,1
5563,workshops,1
5565,world,1
5567,wulfram,1
5568,xiepeng@cqmu,1
5569,y,1
5570,yale,1
5573,yes/no,1
5575,yield,1
5578,york,1
5580,young,1
5581,z=2,1
5582,zaragoza,1
5583,zealand,1
5584,zero,1
5586,zone,1
5587,zu,1
5589,α-rhythms,1